📸 First Sighting,🛰️ Who's Getting Hit?,⏱️Time of Impact
2025-01-03 12:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-07 20:00:00')]"
2025-01-04 13:25:00,"Solar Orbiter, Earth","[('Earth', '2025-01-04 13:25:00'), ('Solar Orbiter', '2025-01-08 08:00:00')]"
2025-01-04 18:48:00,"STEREO A, Solar Orbiter","[('STEREO A', '2025-01-06 04:48:00'), ('Solar Orbiter', '2025-01-07 10:00:00')]"
2025-01-04 18:48:00,"STEREO A, Solar Orbiter","[('STEREO A', '2025-01-06 04:52:00'), ('Solar Orbiter', '2025-01-07 10:00:00')]"
2025-01-05 20:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-10 08:00:00')]"
2025-01-06 05:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-08 16:00:00')]"
2025-01-06 05:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-08 16:00:00')]"
2025-01-07 10:36:00,"STEREO A, Solar Orbiter","[('STEREO A', '2025-01-10 12:11:00'), ('Solar Orbiter', '2025-01-09 20:00:00')]"
2025-01-20 20:36:00,"Solar Orbiter, Earth","[('Earth', '2025-01-20 20:36:00'), ('Solar Orbiter', '2025-01-24 06:00:00')]"
2025-01-21 10:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-24 03:08:00')]"
2025-01-21 10:53:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-24 04:16:00'), ('STEREO A', '2025-01-24 22:49:00')]"
2025-01-21 10:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-24 05:31:00')]"
2025-01-22 11:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-25 11:40:00'), ('STEREO A', '2025-01-24 23:06:00')]"
2025-01-22 11:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-24 04:16:00'), ('STEREO A', '2025-01-24 22:49:00')]"
2025-01-22 11:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-24 21:19:00'), ('STEREO A', '2025-01-24 18:49:00')]"
2025-01-22 11:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-24 20:51:00'), ('STEREO A', '2025-01-24 18:36:00')]"
2025-01-26 01:25:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-27 12:32:00'), ('STEREO A', '2025-01-28 15:00:00')]"
2025-01-26 01:25:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-01-27 12:29:00'), ('STEREO A', '2025-01-28 15:00:00')]"
2025-01-26 01:25:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-27 21:04:00')]"
2025-01-26 01:25:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-27 21:24:00')]"
2025-01-26 01:25:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-27 21:52:00')]"
2025-01-26 19:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-28 18:00:00')]"
2025-01-26 19:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-28 18:00:00')]"
2025-01-26 19:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-01-27 21:52:00')]"
2025-01-30 16:12:00,"Solar Orbiter, Earth","[('Earth', '2025-01-30 16:12:00'), ('Solar Orbiter', '2025-02-01 14:48:00')]"
2025-01-30 16:12:00,"Solar Orbiter, Earth","[('Earth', '2025-01-30 16:12:00'), ('Solar Orbiter', '2025-02-01 14:26:00')]"
2025-01-30 16:12:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-02-01 09:39:00'), ('STEREO A', '2025-02-01 22:00:00')]"
2025-01-30 17:48:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-02-01 09:07:00'), ('STEREO A', '2025-02-01 23:00:00')]"
2025-01-30 17:48:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-02-01 08:48:00'), ('STEREO A', '2025-02-01 21:00:00')]"
2025-01-30 17:48:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-02-01 09:39:00'), ('STEREO A', '2025-02-01 22:00:00')]"
2025-01-31 14:38:00,"Solar Orbiter, Earth","[('Earth', '2025-01-31 14:38:00'), ('Solar Orbiter', '2025-02-03 10:59:00')]"
2025-02-02 23:24:00,"Solar Orbiter, Earth","[('Earth', '2025-02-02 23:24:00'), ('Solar Orbiter', '2025-02-05 08:00:00')]"
2025-02-13 15:23:00,"Solar Orbiter, Earth","[('Earth', '2025-02-13 15:23:00'), ('Solar Orbiter', '2025-02-15 16:00:00')]"
2025-02-14 08:48:00,"Solar Orbiter, Earth","[('Earth', '2025-02-14 08:48:00'), ('Solar Orbiter', '2025-02-16 00:30:00')]"
2025-02-14 21:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-02-16 20:00:00')]"
2025-02-14 21:48:00,"Solar Orbiter, Earth","[('Earth', '2025-02-14 21:48:00'), ('Solar Orbiter', '2025-02-16 19:51:00')]"
2025-02-14 21:48:00,"Solar Orbiter, Earth","[('Earth', '2025-02-14 21:48:00'), ('Solar Orbiter', '2025-02-16 19:35:00')]"
2025-02-14 22:00:00,Solar Orbiter,"[('Solar Orbiter', '2025-02-18 12:00:00')]"
2025-02-15 01:36:00,"Solar Orbiter, Earth","[('Earth', '2025-02-15 01:36:00'), ('Solar Orbiter', '2025-02-16 20:38:00')]"
2025-02-15 01:36:00,"Solar Orbiter, Earth","[('Earth', '2025-02-15 01:36:00'), ('Solar Orbiter', '2025-02-16 19:51:00')]"
2025-02-15 01:36:00,"Solar Orbiter, Earth","[('Earth', '2025-02-15 01:36:00'), ('Solar Orbiter', '2025-02-16 19:35:00')]"
2025-02-20 10:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-02-22 00:00:00')]"
2025-02-24 07:00:00,"STEREO A, Solar Orbiter, Earth","[('Earth', '2025-02-24 07:00:00'), ('STEREO A', '2025-02-26 14:40:00'), ('Solar Orbiter', '2025-02-26 00:00:00')]"
2025-02-24 07:00:00,"STEREO A, Solar Orbiter, Earth","[('Earth', '2025-02-24 07:00:00'), ('STEREO A', '2025-02-26 15:08:00'), ('Solar Orbiter', '2025-02-26 00:00:00')]"
2025-02-26 16:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-02-28 07:00:00')]"
2025-03-01 18:24:00,"Solar Orbiter, Earth","[('Earth', '2025-03-01 18:24:00'), ('Solar Orbiter', '2025-03-03 10:15:00')]"
2025-03-07 22:12:00,"Solar Orbiter, Earth","[('Earth', '2025-03-07 22:12:00'), ('Solar Orbiter', '2025-03-09 06:49:00')]"
2025-03-13 17:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-14 20:56:00')]"
2025-03-16 21:12:00,"Solar Orbiter, STEREO A, Earth","[('Earth', '2025-03-16 21:12:00'), ('Solar Orbiter', '2025-03-18 04:00:00'), ('STEREO A', '2025-03-20 02:00:00')]"
2025-03-16 21:12:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-18 17:41:00'), ('STEREO A', '2025-03-20 13:30:00')]"
2025-03-16 21:12:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-18 01:36:00'), ('STEREO A', '2025-03-19 22:30:00')]"
2025-03-17 03:24:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-18 17:41:00'), ('STEREO A', '2025-03-20 13:30:00')]"
2025-03-17 11:36:00,"Solar Orbiter, STEREO A, Earth","[('Earth', '2025-03-17 11:36:00'), ('Solar Orbiter', '2025-03-18 23:33:00'), ('STEREO A', '2025-03-20 13:35:00')]"
2025-03-17 11:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-18 17:41:00'), ('STEREO A', '2025-03-20 13:30:00')]"
2025-03-21 16:00:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-21 23:00:00'), ('STEREO A', '2025-03-23 01:30:00')]"
2025-03-21 16:00:00,"Solar Orbiter, Earth","[('Earth', '2025-03-21 16:00:00'), ('Solar Orbiter', '2025-03-22 04:00:00')]"
2025-03-21 16:36:00,"Solar Orbiter, STEREO A","[('Solar Orbiter', '2025-03-23 03:59:00'), ('STEREO A', '2025-03-24 15:00:00')]"
2025-03-25 10:24:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-26 16:00:00')]"
2025-03-25 13:25:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-26 18:00:00')]"
2025-03-26 09:49:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-27 08:00:00')]"
2025-03-26 09:49:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-27 12:00:00')]"
2025-03-30 08:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-03-30 18:00:00')]"
2025-04-05 02:24:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-06 05:04:00'), ('Solar Orbiter', '2025-04-05 18:21:00')]"
2025-04-22 10:24:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-23 18:49:00'), ('Solar Orbiter', '2025-04-23 22:00:00')]"
2025-04-22 20:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-04-25 10:00:00')]"
2025-04-23 08:38:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-25 12:00:00'), ('Solar Orbiter', '2025-04-25 04:00:00')]"
2025-04-24 06:36:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-25 20:18:00'), ('Solar Orbiter', '2025-04-25 22:00:00')]"
2025-04-24 08:12:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-25 20:36:00'), ('Solar Orbiter', '2024-04-25 22:00:00')]"
2025-04-24 08:12:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-25 20:18:00'), ('Solar Orbiter', '2025-04-25 22:00:00')]"
2025-04-26 07:36:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-04-28 00:00:00'), ('Solar Orbiter', '2025-04-27 20:00:00')]"
2025-04-29 23:36:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-05-01 01:04:00'), ('Solar Orbiter', '2025-05-01 00:00:00')]"
2025-05-13 16:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-16 15:00:00')]"
2025-05-14 15:24:00,"Parker Solar Probe, Solar Orbiter","[('Parker Solar Probe', '2025-05-16 07:04:00'), ('Solar Orbiter', '2025-05-16 18:00:00')]"
2025-05-21 14:24:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-24 04:00:00')]"
2025-05-23 16:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-25 18:45:00')]"
2025-05-23 16:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-25 18:31:00')]"
2025-05-23 16:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-25 18:29:00')]"
2025-05-23 16:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-25 13:18:00')]"
2025-05-24 07:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-26 15:37:00')]"
2025-05-24 07:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-26 15:24:00')]"
2025-05-24 07:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-05-25 18:29:00')]"
2025-06-18 05:00:00,Solar Orbiter,"[('Solar Orbiter', '2025-06-20 14:00:00')]"
2025-06-18 05:00:00,Solar Orbiter,"[('Solar Orbiter', '2025-06-20 14:00:00')]"
2025-06-19 02:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-06-21 11:00:00')]"
2025-06-19 02:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-06-22 03:00:00')]"
2025-06-19 11:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-06-22 04:00:00')]"
2025-06-29 11:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-02 12:00:00')]"
2025-06-29 15:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-02 12:00:00')]"
2025-06-30 15:48:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-03 06:00:00')]"
2025-07-09 13:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-11 11:00:00')]"
2025-07-09 13:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-11 11:00:00')]"
2025-07-10 20:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-13 11:30:00')]"
2025-07-10 20:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-13 18:00:00')]"
2025-07-11 09:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-14 16:00:00')]"
2025-07-11 09:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-13 18:00:00')]"
2025-07-14 21:24:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-17 16:00:00')]"
2025-07-15 16:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-07-19 16:00:00')]"
2025-08-02 12:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-04 12:00:00')]"
2025-08-02 12:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-04 12:00:00')]"
2025-08-06 03:38:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-08 02:00:00')]"
2025-08-06 03:38:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-08 02:00:00')]"
2025-08-11 09:53:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-13 05:00:00')]"
2025-08-21 08:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-22 00:41:00')]"
2025-08-21 08:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-22 00:26:00')]"
2025-08-21 08:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-22 02:12:00')]"
2025-08-21 08:23:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-22 01:56:00')]"
2025-08-22 19:30:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-24 04:00:00')]"
2025-08-22 19:30:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-24 04:00:00')]"
2025-08-29 17:09:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-31 00:00:00')]"
2025-08-29 17:09:00,Solar Orbiter,"[('Solar Orbiter', '2025-08-31 00:00:00')]"
2025-09-10 14:38:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-11 11:00:00')]"
2025-09-10 17:09:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-11 13:00:00')]"
2025-09-10 17:09:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-11 13:00:00')]"
2025-09-11 17:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-13 03:56:00')]"
2025-09-11 17:36:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-13 03:46:00')]"
2025-09-14 09:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-15 02:11:00')]"
2025-09-14 09:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-15 01:58:00')]"
2025-09-14 12:00:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-15 07:00:00')]"
2025-09-14 12:00:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-15 07:00:00')]"
2025-09-15 02:12:00,Solar Orbiter,"[('Solar Orbiter', '2025-09-16 16:27:00')]"
